conversation_id,user_id,channel,started_at,last_message_at,scenario,current_state,final_state,messages_count,duration_minutes
conv_0211,user_1211,WhatsApp,2026-06-01 09:48:00,2026-06-01 10:27:00,general_question,answered,conversation_closed,5,39
conv_0235,user_1235,WhatsApp,2026-06-01 12:46:00,2026-06-01 13:20:00,cancel_or_reschedule,request_closed,request_closed,6,34
conv_0064,user_1064,Avito,2026-06-01 13:40:00,2026-06-01 14:15:00,new_service_request,request_closed,request_closed,5,35
conv_0009,user_1009,Avito,2026-06-01 14:39:00,2026-06-01 15:05:00,new_service_request,request_closed,request_closed,5,26
conv_0161,user_1161,Avito,2026-06-01 15:32:00,2026-06-01 16:04:00,price_consultation,request_closed,request_closed,4,32
conv_0080,user_1080,WhatsApp,2026-06-01 17:29:00,2026-06-01 17:59:00,new_service_request,request_closed,request_closed,6,30
conv_0058,user_1058,WhatsApp,2026-06-01 18:18:00,2026-06-01 19:00:00,new_service_request,request_closed,request_closed,5,42
conv_0236,user_1236,Website,2026-06-01 19:59:00,2026-06-01 20:28:00,cancel_or_reschedule,request_closed,request_closed,6,29
conv_0086,user_1086,WhatsApp,2026-06-02 10:07:00,2026-06-02 10:36:00,new_service_request,request_closed,request_closed,4,29
conv_0222,user_1222,WhatsApp,2026-06-02 12:28:00,2026-06-02 13:04:00,cancel_or_reschedule,request_closed,request_closed,4,36
conv_0006,user_1006,Telegram,2026-06-02 12:32:00,2026-06-02 13:02:00,new_service_request,request_closed,request_closed,6,30
conv_0105,user_1105,Avito,2026-06-02 14:18:00,2026-06-02 14:56:00,new_service_request,request_closed,request_closed,6,38
conv_0129,user_1129,Telegram,2026-06-02 14:54:00,2026-06-02 15:34:00,price_consultation,request_closed,request_closed,5,40
conv_0074,user_1074,Website,2026-06-02 15:06:00,2026-06-02 15:36:00,new_service_request,request_closed,request_closed,4,30
conv_0052,user_1052,Telegram,2026-06-02 16:35:00,2026-06-02 16:59:00,new_service_request,request_closed,request_closed,5,24
conv_0174,user_1174,WhatsApp,2026-06-02 16:56:00,2026-06-02 17:21:00,price_consultation,request_closed,request_closed,6,25
conv_0187,user_1187,WhatsApp,2026-06-02 18:10:00,2026-06-02 18:46:00,general_question,answered,conversation_closed,6,36
conv_0218,user_1218,WhatsApp,2026-06-02 18:57:00,2026-06-02 19:31:00,cancel_or_reschedule,request_closed,request_closed,5,34
conv_0041,user_1041,WhatsApp,2026-06-02 19:01:00,2026-06-02 19:29:00,new_service_request,request_closed,request_closed,5,28
conv_0002,user_1002,WhatsApp,2026-06-02 19:56:00,2026-06-02 20:38:00,new_service_request,request_closed,request_closed,5,42
conv_0078,user_1078,Telegram,2026-06-03 09:09:00,2026-06-03 09:34:00,new_service_request,request_closed,request_closed,4,25
conv_0215,user_1215,Telegram,2026-06-03 09:25:00,2026-06-03 09:49:00,cancel_or_reschedule,request_closed,request_closed,5,24
conv_0126,user_1126,Telegram,2026-06-03 12:18:00,2026-06-03 12:56:00,price_consultation,request_closed,request_closed,4,38
conv_0127,user_1127,Telegram,2026-06-03 12:42:00,2026-06-03 13:21:00,price_consultation,request_closed,request_closed,4,39
conv_0042,user_1042,WhatsApp,2026-06-03 14:14:00,2026-06-03 14:54:00,new_service_request,request_closed,request_closed,4,40
conv_0124,user_1124,WhatsApp,2026-06-03 14:18:00,2026-06-03 14:47:00,price_consultation,request_closed,request_closed,5,29
conv_0144,user_1144,Telegram,2026-06-03 14:58:00,2026-06-03 15:40:00,price_consultation,request_closed,request_closed,4,42
conv_0166,user_1166,WhatsApp,2026-06-03 15:29:00,2026-06-03 15:53:00,price_consultation,request_closed,request_closed,6,24
conv_0210,user_1210,Telegram,2026-06-03 16:47:00,2026-06-03 17:27:00,general_question,answered,conversation_closed,4,40
conv_0191,user_1191,WhatsApp,2026-06-03 16:53:00,2026-06-03 17:28:00,general_question,request_closed,request_closed,4,35
conv_0240,user_1240,WhatsApp,2026-06-03 18:00:00,2026-06-03 18:41:00,cancel_or_reschedule,request_closed,request_closed,5,41
conv_0089,user_1089,WhatsApp,2026-06-03 18:41:00,2026-06-03 19:05:00,new_service_request,request_closed,request_closed,6,24
conv_0100,user_1100,Avito,2026-06-04 09:04:00,2026-06-04 09:42:00,new_service_request,request_closed,request_closed,6,38
conv_0214,user_1214,WhatsApp,2026-06-04 10:12:00,2026-06-04 10:36:00,cancel_or_reschedule,request_closed,request_closed,5,24
conv_0037,user_1037,Telegram,2026-06-04 12:10:00,2026-06-04 12:38:00,new_service_request,request_closed,request_closed,5,28
conv_0232,user_1232,WhatsApp,2026-06-04 12:17:00,2026-06-04 12:59:00,cancel_or_reschedule,request_closed,request_closed,4,42
